
2019-1-14 09:04:14

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=0 -DDEFAULT_BGCOLOR_GREEN=0 -DDEFAULT_BGCOLOR_BLUE=0 -DTI_LOG_SERVER_PORT=12560 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -index-store-path /Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/Index/DataStore -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-generated-files.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-own-target-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-all-target-headers.hmap -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-project-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/usr/include/libxml2 -Iheaders -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources/arm64 -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/525212911995648100/BitPay_API_Prefix.pch -MMD -MT dependencies -MF /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSAnimationStyleProxy.d --serialize-diagnostics /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSAnimationStyleProxy.dia -c /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIiOSAnimationStyleProxy.m -o /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIiOSAnimationStyleProxy.o
[TRACE]  
[TRACE]  CompileC /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIWindowProxy.o /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIWindowProxy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target: BitPay API)
[TRACE]      cd /Users/josh/Web/bitpay_mobile_client/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=0 -DDEFAULT_BGCOLOR_GREEN=0 -DDEFAULT_BGCOLOR_BLUE=0 -DTI_LOG_SERVER_PORT=12560 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -index-store-path /Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/Index/DataStore -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-generated-files.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-own-target-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-all-target-headers.hmap -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-project-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/usr/include/libxml2 -Iheaders -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources/arm64 -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/525212911995648100/BitPay_API_Prefix.pch -MMD -MT dependencies -MF /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIWindowProxy.d --serialize-diagnostics /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIWindowProxy.dia -c /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIWindowProxy.m -o /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIWindowProxy.o
[TRACE]  
[TRACE]  CompileC /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIWindow.o /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIWindow.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target: BitPay API)
[TRACE]      cd /Users/josh/Web/bitpay_mobile_client/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=0 -DDEFAULT_BGCOLOR_GREEN=0 -DDEFAULT_BGCOLOR_BLUE=0 -DTI_LOG_SERVER_PORT=12560 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -index-store-path /Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/Index/DataStore -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-generated-files.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-own-target-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-all-target-headers.hmap -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-project-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/usr/include/libxml2 -Iheaders -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources/arm64 -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/525212911995648100/BitPay_API_Prefix.pch -MMD -MT dependencies -MF /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIWindow.d --serialize-diagnostics /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIWindow.dia -c /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIWindow.m -o /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIWindow.o
[TRACE]  
[TRACE]  CompileC /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIWebViewProxy.o /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIWebViewProxy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target: BitPay API)
[TRACE]      cd /Users/josh/Web/bitpay_mobile_client/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=0 -DDEFAULT_BGCOLOR_GREEN=0 -DDEFAULT_BGCOLOR_BLUE=0 -DTI_LOG_SERVER_PORT=12560 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -index-store-path /Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/Index/DataStore -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-generated-files.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-own-target-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-all-target-headers.hmap -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-project-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/usr/include/libxml2 -Iheaders -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources/arm64 -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/525212911995648100/BitPay_API_Prefix.pch -MMD -MT dependencies -MF /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIWebViewProxy.d --serialize-diagnostics /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIWebViewProxy.dia -c /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIWebViewProxy.o
[TRACE]  
[TRACE]  CompileC /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIWebView.o /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIWebView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target: BitPay API)
[TRACE]      cd /Users/josh/Web/bitpay_mobile_client/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=0 -DDEFAULT_BGCOLOR_GREEN=0 -DDEFAULT_BGCOLOR_BLUE=0 -DTI_LOG_SERVER_PORT=12560 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -index-store-path /Users/josh/Web/bitpay_mobile_client/build/iphone/DerivedData/Index/DataStore -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-generated-files.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-own-target-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-all-target-headers.hmap -iquote /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/BitPay\ API-project-headers.hmap -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/usr/include/libxml2 -Iheaders -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources/arm64 -I/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/josh/Web/bitpay_mobile_client/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/525212911995648100/BitPay_API_Prefix.pch -MMD -MT dependencies -MF /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIWebView.d --serialize-diagnostics /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIWebView.dia -c /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiUIWebView.m -o /Users/josh/Web/bitpay_mobile_client/build/iphone/build/Intermediates/BitPay\ API.build/Debug-iphoneos/BitPay\ API.build/Objects-normal/arm64/TiUIWebView.o
